Country Name,Country Code,Income Group,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 Political Stability and Absence of terrorism,2023 CPIA property rights and rule-based governance rating (1=low to 6=high),2023 Macroeconomic Rankinng,2022 RE Use (%),2022 Access to Electricity (%),2014 Fossil Fuel Energy consumption (%),2015 Fossil Fuel Energy consumption (%),Region
Myanmar,MMR,Lower middle income,333525000,333525000,333525000,333525000,333525000,333525000,556100000,333525000,333525000,333525000,333525000,333525000,333525000,170000000,333525000,333525000,333525000,315000000,293000000,333525000,333525000,333525000,333525000,-2.125270128,1,1.5,0.09375,0.737,0.442898952,29,East Asia & Pacific
Philippines,PHL,Lower middle income,1642000000,530000000,967399523.8,317300000,119000000,23400000,24800000,13000000,967399523.8,3383200000,1451000000,296460000,978030000,1204290000,480000000,4896390000,2478400000,1700000000,19120000,52500000,59610000,401710000,245180000,-0.56605047,3.25,,0.09375,0.948,0.624348963,28,East Asia & Pacific
Viet Nam,VNM,Lower middle income,1599946111,87000000,1780000000,412000000,1599946111,11600000,1599946111,109060000,170300000,349300000,871850000,2771770000,317500000,1599946111,1790000000,1599946111,200000000,2400000000,3645700000,3180480000,2686910000,5528400000,2487160000,-0.036380734,3.25,3,0.09375,1,0.880629624,29,East Asia & Pacific
Cambodia,KHM,Lower middle income,263785454.5,28000000,4100000,263785454.5,25000000,25000000,263785454.5,655030000,47100000,263785454.5,1863500000,263785454.5,263785454.5,263785454.5,263785454.5,263785454.5,263785454.5,12500000,100210000,263785454.5,100000000,41200000,263785454.5,0.044493821,2.5,4,0.09375,0.923,0.306290814,29,East Asia & Pacific
Honduras,HND,Lower middle income,277690000,277690000,277690000,358800000,277690000,277690000,277690000,277690000,30000000,277690000,250000000,144500000,277690000,316800000,562300000,430000000,349300000,259600000,277690000,277690000,75600000,277690000,277690000,-0.459217161,2,3.5,0.097625,0.944,0.524793125,29,Latin America & Caribbean
Nicaragua,NIC,Lower middle income,193500000,193500000,193500000,193500000,193500000,193500000,193500000,193500000,193500000,193500000,425000000,143000000,130000000,193500000,76000000,193500000,193500000,193500000,193500000,193500000,193500000,193500000,193500000,-0.125550047,1.5,4,0.097625,0.865,0.406953921,29,Latin America & Caribbean
Uzbekistan,UZB,Lower middle income,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,909850000,12000000,120000000,1562000000,1945400000,-0.154609963,3.5,4,0.1025,1,0.70912153,29,Europe & Central Asia
"Egypt, Arab Rep.",EGY,Lower middle income,713636666.7,678000000,713636666.7,713636666.7,713636666.7,713636666.7,713636666.7,469000000,713636666.7,713636666.7,314700000,713636666.7,276000000,713636666.7,713636666.7,713636666.7,106000000,2400030000,713636666.7,335000000,713636666.7,165000000,1679000000,-0.866764307,3,3.5,0.269,1,0.979289298,29,Middle East & North Africa
Morocco,MAR,Lower middle income,912140000,689000000,912140000,360000000,912140000,912140000,912140000,912140000,912140000,912140000,912140000,342750000,1880000000,1438000000,2621580000,1900000000,912140000,220000000,261860000,25800000,1038770000,912140000,167920000,-0.367761225,3,3.5,0.269,1,0.884688628,29,Middle East & North Africa
Jordan,JOR,Lower middle income,678080000,678080000,678080000,678080000,678080000,678080000,678080000,300000000,678080000,465000000,678080000,678080000,350000000,1102000000,191000000,428000000,952100000,2753700000,165000000,74000000,678080000,678080000,678080000,-0.202734202,3,3.5,0.269,1,0.976084467,29,Middle East & North Africa
